alg;instance;enc;final_fit
pso-rk;lop/N-be75eec;rk;223252
pso-rk;lop/N-be75eec;rk;223446
pso-rk;lop/N-be75eec;rk;223673
pso-rk;lop/N-be75eec;rk;223702
pso-rk;lop/N-be75eec;rk;224155
pso-rki;lop/N-be75eec;rk;227342
pso-rki;lop/N-be75eec;rk;227375
pso-rki;lop/N-be75eec;rk;227477
pso-rki;lop/N-be75eec;rk;227616
pso-rki;lop/N-be75eec;rk;228180
pso-rki;lop/N-be75eec;rk;228686
pso-rki;lop/N-be75eec;rk;228726
pso-rki;lop/N-be75eec;rk;228726
pso-rki;lop/N-be75eec;rk;228830
pso-rki;lop/N-be75eec;rk;228966
pso-rki;lop/N-be75eec;rk;229060
pso-rki;lop/N-be75eec;rk;229302
pso-rki;lop/N-be75eec;rk;229394
pso-rki;lop/N-be75eec;rk;229401
pso-rki;lop/N-be75eec;rk;229492
pso-rki;lop/N-be75eec;rk;229578
pso-rki;lop/N-be75eec;rk;229579
pso-rki;lop/N-be75eec;rk;229708
pso-rki;lop/N-be75eec;rk;229849
pso-rki;lop/N-be75eec;rk;229999
apso;lop/N-stabu74;alg;524667
apso;lop/N-stabu74;alg;525331
apso;lop/N-stabu74;alg;525778
apso;lop/N-stabu74;alg;526234
apso;lop/N-stabu74;alg;527350
apso;lop/N-stabu74;alg;527518
apso;lop/N-stabu74;alg;528214
apso;lop/N-stabu74;alg;528519
apso;lop/N-stabu74;alg;528870
apso;lop/N-stabu74;alg;529052
apso;lop/N-stabu74;alg;529252
apso;lop/N-stabu74;alg;529960
apso;lop/N-stabu74;alg;530347
apso;lop/N-stabu74;alg;532261
apso;lop/N-stabu74;alg;532787
apso;lop/N-stabu74;alg;532857
apso;lop/N-stabu74;alg;533147
apso;lop/N-stabu74;alg;533244
apso;lop/N-stabu74;alg;535874
apso;lop/N-stabu74;alg;536212
apso-b;lop/N-stabu74;alg;514541
apso-b;lop/N-stabu74;alg;514627
apso-b;lop/N-stabu74;alg;517215
apso-b;lop/N-stabu74;alg;520194
apso-b;lop/N-stabu74;alg;521379
apso-b;lop/N-stabu74;alg;521961
apso-b;lop/N-stabu74;alg;522190
apso-b;lop/N-stabu74;alg;522784
apso-b;lop/N-stabu74;alg;523540
apso-b;lop/N-stabu74;alg;524724
apso-b;lop/N-stabu74;alg;526675
apso-b;lop/N-stabu74;alg;526765
apso-b;lop/N-stabu74;alg;528308
apso-b;lop/N-stabu74;alg;529152
apso-b;lop/N-stabu74;alg;529532
apso-b;lop/N-stabu74;alg;530101
apso-b;lop/N-stabu74;alg;530469
apso-b;lop/N-stabu74;alg;532848
apso-b;lop/N-stabu74;alg;536467
apso-b;lop/N-stabu74;alg;536750
apso-bi;lop/N-stabu74;alg;533176
apso-bi;lop/N-stabu74;alg;533275
apso-bi;lop/N-stabu74;alg;534231
apso-bi;lop/N-stabu74;alg;534406
apso-bi;lop/N-stabu74;alg;535102
apso-bi;lop/N-stabu74;alg;535762
apso-bi;lop/N-stabu74;alg;536147
apso-bi;lop/N-stabu74;alg;536405
apso-bi;lop/N-stabu74;alg;536576
apso-bi;lop/N-stabu74;alg;536879
apso-bi;lop/N-stabu74;alg;536920
apso-bi;lop/N-stabu74;alg;537167
apso-bi;lop/N-stabu74;alg;537318
apso-bi;lop/N-stabu74;alg;537536
apso-bi;lop/N-stabu74;alg;538289
apso-bi;lop/N-stabu74;alg;538595
apso-bi;lop/N-stabu74;alg;538614
apso-bi;lop/N-stabu74;alg;541393
apso-bi;lop/N-stabu74;alg;541393
apso-bi;lop/N-stabu74;alg;541393
apso-i;lop/N-stabu74;alg;530040
apso-i;lop/N-stabu74;alg;530223
apso-i;lop/N-stabu74;alg;530842
apso-i;lop/N-stabu74;alg;531200
apso-i;lop/N-stabu74;alg;531212
apso-i;lop/N-stabu74;alg;531262
apso-i;lop/N-stabu74;alg;531559
apso-i;lop/N-stabu74;alg;532712
apso-i;lop/N-stabu74;alg;533152
apso-i;lop/N-stabu74;alg;533162
apso-i;lop/N-stabu74;alg;533255
apso-i;lop/N-stabu74;alg;533599
apso-i;lop/N-stabu74;alg;534478
apso-i;lop/N-stabu74;alg;534578
apso-i;lop/N-stabu74;alg;534827
apso-i;lop/N-stabu74;alg;534852
apso-i;lop/N-stabu74;alg;536056
apso-i;lop/N-stabu74;alg;536618
apso-i;lop/N-stabu74;alg;536772
apso-i;lop/N-stabu74;alg;537864
pso-rk;lop/N-stabu74;rk;497772
pso-rk;lop/N-stabu74;rk;498169
pso-rk;lop/N-stabu74;rk;498280
pso-rk;lop/N-stabu74;rk;498359
pso-rk;lop/N-stabu74;rk;499793
pso-rk;lop/N-stabu74;rk;499820
pso-rk;lop/N-stabu74;rk;500720
pso-rk;lop/N-stabu74;rk;501780
pso-rk;lop/N-stabu74;rk;502021
pso-rk;lop/N-stabu74;rk;502212
pso-rk;lop/N-stabu74;rk;503317
pso-rk;lop/N-stabu74;rk;504383
pso-rk;lop/N-stabu74;rk;505061
pso-rk;lop/N-stabu74;rk;505144
pso-rk;lop/N-stabu74;rk;505336
pso-rk;lop/N-stabu74;rk;505370
pso-rk;lop/N-stabu74;rk;506195
pso-rk;lop/N-stabu74;rk;506415
pso-rk;lop/N-stabu74;rk;508410
pso-rk;lop/N-stabu74;rk;509685
pso-rki;lop/N-stabu74;rk;510254
pso-rki;lop/N-stabu74;rk;510594
pso-rki;lop/N-stabu74;rk;511065
pso-rki;lop/N-stabu74;rk;511343
pso-rki;lop/N-stabu74;rk;511761
pso-rki;lop/N-stabu74;rk;512233
pso-rki;lop/N-stabu74;rk;512291
pso-rki;lop/N-stabu74;rk;513516
pso-rki;lop/N-stabu74;rk;514399
pso-rki;lop/N-stabu74;rk;514969
pso-rki;lop/N-stabu74;rk;515317
pso-rki;lop/N-stabu74;rk;515424
pso-rki;lop/N-stabu74;rk;516442
pso-rki;lop/N-stabu74;rk;518713
pso-rki;lop/N-stabu74;rk;519048
pso-rki;lop/N-stabu74;rk;519262
pso-rki;lop/N-stabu74;rk;519371
pso-rki;lop/N-stabu74;rk;519702
pso-rki;lop/N-stabu74;rk;519832
pso-rki;lop/N-stabu74;rk;520258
apso;lop/N-t69r11xx;alg;760196
apso;lop/N-t69r11xx;alg;760452
apso;lop/N-t69r11xx;alg;760743
apso;lop/N-t69r11xx;alg;760938
apso;lop/N-t69r11xx;alg;761172
apso;lop/N-t69r11xx;alg;762273
apso;lop/N-t69r11xx;alg;762959
apso;lop/N-t69r11xx;alg;762975
apso;lop/N-t69r11xx;alg;763009
apso;lop/N-t69r11xx;alg;763209
apso;lop/N-t69r11xx;alg;763856
apso;lop/N-t69r11xx;alg;763898
apso;lop/N-t69r11xx;alg;764065
apso;lop/N-t69r11xx;alg;764327
apso;lop/N-t69r11xx;alg;764442
apso;lop/N-t69r11xx;alg;764532
apso;lop/N-t69r11xx;alg;764958
apso;lop/N-t69r11xx;alg;765524
apso;lop/N-t69r11xx;alg;765699
apso;lop/N-t69r11xx;alg;765794
apso-b;lop/N-t69r11xx;alg;757262
apso-b;lop/N-t69r11xx;alg;759218
apso-b;lop/N-t69r11xx;alg;761452
apso-b;lop/N-t69r11xx;alg;764074
apso-b;lop/N-t69r11xx;alg;764442
apso-b;lop/N-t69r11xx;alg;766102
apso-b;lop/N-t69r11xx;alg;766224
apso-b;lop/N-t69r11xx;alg;766521
apso-b;lop/N-t69r11xx;alg;766866
apso-b;lop/N-t69r11xx;alg;766978
apso-b;lop/N-t69r11xx;alg;767723
apso-b;lop/N-t69r11xx;alg;767787
apso-b;lop/N-t69r11xx;alg;767787
apso-b;lop/N-t69r11xx;alg;768206
apso-b;lop/N-t69r11xx;alg;768206
apso-b;lop/N-t69r11xx;alg;770751
apso-b;lop/N-t69r11xx;alg;770751
apso-b;lop/N-t69r11xx;alg;770751
apso-b;lop/N-t69r11xx;alg;771027
apso-b;lop/N-t69r11xx;alg;771149
apso-bi;lop/N-t69r11xx;alg;766521
apso-bi;lop/N-t69r11xx;alg;767787
apso-bi;lop/N-t69r11xx;alg;767787
apso-bi;lop/N-t69r11xx;alg;767787
apso-bi;lop/N-t69r11xx;alg;768206
apso-bi;lop/N-t69r11xx;alg;768206
apso-bi;lop/N-t69r11xx;alg;768206
apso-bi;lop/N-t69r11xx;alg;768206
apso-bi;lop/N-t69r11xx;alg;768206
apso-bi;lop/N-t69r11xx;alg;770456
apso-bi;lop/N-t69r11xx;alg;770751
apso-bi;lop/N-t69r11xx;alg;770751
apso-bi;lop/N-t69r11xx;alg;770751
apso-bi;lop/N-t69r11xx;alg;770751
apso-bi;lop/N-t69r11xx;alg;770751
apso-bi;lop/N-t69r11xx;alg;771027
apso-bi;lop/N-t69r11xx;alg;771027
apso-bi;lop/N-t69r11xx;alg;771027
apso-bi;lop/N-t69r11xx;alg;771149
apso-bi;lop/N-t69r11xx;alg;771149
apso-i;lop/N-t69r11xx;alg;767723
apso-i;lop/N-t69r11xx;alg;767873
apso-i;lop/N-t69r11xx;alg;768206
apso-i;lop/N-t69r11xx;alg;768251
apso-i;lop/N-t69r11xx;alg;768280
apso-i;lop/N-t69r11xx;alg;768556
apso-i;lop/N-t69r11xx;alg;768725
apso-i;lop/N-t69r11xx;alg;769125
apso-i;lop/N-t69r11xx;alg;769534
apso-i;lop/N-t69r11xx;alg;769674
apso-i;lop/N-t69r11xx;alg;769968
apso-i;lop/N-t69r11xx;alg;770184
apso-i;lop/N-t69r11xx;alg;770544
apso-i;lop/N-t69r11xx;alg;770579
apso-i;lop/N-t69r11xx;alg;770751
apso-i;lop/N-t69r11xx;alg;770751
apso-i;lop/N-t69r11xx;alg;770771
apso-i;lop/N-t69r11xx;alg;770869
apso-i;lop/N-t69r11xx;alg;770903
apso-i;lop/N-t69r11xx;alg;771027
pso-rk;lop/N-t69r11xx;rk;680701
pso-rk;lop/N-t69r11xx;rk;682996
pso-rk;lop/N-t69r11xx;rk;692531
pso-rk;lop/N-t69r11xx;rk;692974
pso-rk;lop/N-t69r11xx;rk;694664
pso-rk;lop/N-t69r11xx;rk;700644
pso-rk;lop/N-t69r11xx;rk;702307
pso-rk;lop/N-t69r11xx;rk;707444
pso-rk;lop/N-t69r11xx;rk;708490
pso-rk;lop/N-t69r11xx;rk;711109
pso-rk;lop/N-t69r11xx;rk;712959
pso-rk;lop/N-t69r11xx;rk;716256
pso-rk;lop/N-t69r11xx;rk;717231
pso-rk;lop/N-t69r11xx;rk;717472
pso-rk;lop/N-t69r11xx;rk;719186
pso-rk;lop/N-t69r11xx;rk;720065
pso-rk;lop/N-t69r11xx;rk;722067
pso-rk;lop/N-t69r11xx;rk;723536
pso-rk;lop/N-t69r11xx;rk;724046
pso-rk;lop/N-t69r11xx;rk;726479
pso-rki;lop/N-t69r11xx;rk;738980
pso-rki;lop/N-t69r11xx;rk;740338
pso-rki;lop/N-t69r11xx;rk;740613
pso-rki;lop/N-t69r11xx;rk;741701
pso-rki;lop/N-t69r11xx;rk;742056
pso-rki;lop/N-t69r11xx;rk;744994
pso-rki;lop/N-t69r11xx;rk;746016
pso-rki;lop/N-t69r11xx;rk;746324
pso-rki;lop/N-t69r11xx;rk;749849
pso-rki;lop/N-t69r11xx;rk;751372
pso-rki;lop/N-t69r11xx;rk;754337
pso-rki;lop/N-t69r11xx;rk;754532
pso-rki;lop/N-t69r11xx;rk;755970
pso-rki;lop/N-t69r11xx;rk;757960
pso-rki;lop/N-t69r11xx;rk;757980
pso-rki;lop/N-t69r11xx;rk;758276
pso-rki;lop/N-t69r11xx;rk;761413
pso-rki;lop/N-t69r11xx;rk;761839
pso-rki;lop/N-t69r11xx;rk;762033
pso-rki;lop/N-t69r11xx;rk;762133
apso;lop/N-tiw56n54;alg;89276
apso;lop/N-tiw56n54;alg;89306
apso;lop/N-tiw56n54;alg;89346
apso;lop/N-tiw56n54;alg;89411
apso;lop/N-tiw56n54;alg;89449
apso;lop/N-tiw56n54;alg;89478
apso;lop/N-tiw56n54;alg;89554
apso;lop/N-tiw56n54;alg;89593
apso;lop/N-tiw56n54;alg;89604
apso;lop/N-tiw56n54;alg;89734
apso;lop/N-tiw56n54;alg;89735
apso;lop/N-tiw56n54;alg;89879
apso;lop/N-tiw56n54;alg;89895
apso;lop/N-tiw56n54;alg;89971
apso;lop/N-tiw56n54;alg;90022
apso;lop/N-tiw56n54;alg;90107
apso;lop/N-tiw56n54;alg;90147
apso;lop/N-tiw56n54;alg;90152
apso;lop/N-tiw56n54;alg;90285
apso;lop/N-tiw56n54;alg;90339
apso-b;lop/N-tiw56n54;alg;88675
apso-b;lop/N-tiw56n54;alg;89304
apso-b;lop/N-tiw56n54;alg;89453
apso-b;lop/N-tiw56n54;alg;89527
apso-b;lop/N-tiw56n54;alg;89563
apso-b;lop/N-tiw56n54;alg;89811
apso-b;lop/N-tiw56n54;alg;89873
apso-b;lop/N-tiw56n54;alg;89874
apso-b;lop/N-tiw56n54;alg;90120
apso-b;lop/N-tiw56n54;alg;90132
apso-b;lop/N-tiw56n54;alg;90185
apso-b;lop/N-tiw56n54;alg;90452
apso-b;lop/N-tiw56n54;alg;90602
apso-b;lop/N-tiw56n54;alg;90608
apso-b;lop/N-tiw56n54;alg;90613
apso-b;lop/N-tiw56n54;alg;90614
apso-b;lop/N-tiw56n54;alg;90699
apso-b;lop/N-tiw56n54;alg;90727
apso-b;lop/N-tiw56n54;alg;90740
apso-b;lop/N-tiw56n54;alg;91004
apso-bi;lop/N-tiw56n54;alg;90048
apso-bi;lop/N-tiw56n54;alg;90575
apso-bi;lop/N-tiw56n54;alg;90717
apso-bi;lop/N-tiw56n54;alg;90788
apso-bi;lop/N-tiw56n54;alg;90793
apso-bi;lop/N-tiw56n54;alg;90819
apso-bi;lop/N-tiw56n54;alg;90966
apso-bi;lop/N-tiw56n54;alg;91003
apso-bi;lop/N-tiw56n54;alg;91209
apso-bi;lop/N-tiw56n54;alg;91215
apso-bi;lop/N-tiw56n54;alg;91237
apso-bi;lop/N-tiw56n54;alg;91237
apso-bi;lop/N-tiw56n54;alg;91339
apso-bi;lop/N-tiw56n54;alg;91373
apso-bi;lop/N-tiw56n54;alg;91437
apso-bi;lop/N-tiw56n54;alg;91442
apso-bi;lop/N-tiw56n54;alg;91468
apso-bi;lop/N-tiw56n54;alg;91554
apso-bi;lop/N-tiw56n54;alg;91554
apso-bi;lop/N-tiw56n54;alg;91554
apso-i;lop/N-tiw56n54;alg;90483
apso-i;lop/N-tiw56n54;alg;90541
apso-i;lop/N-tiw56n54;alg;90562
apso-i;lop/N-tiw56n54;alg;90595
apso-i;lop/N-tiw56n54;alg;90609
apso-i;lop/N-tiw56n54;alg;90633
apso-i;lop/N-tiw56n54;alg;90637
apso-i;lop/N-tiw56n54;alg;90659
apso-i;lop/N-tiw56n54;alg;90684
apso-i;lop/N-tiw56n54;alg;90758
apso-i;lop/N-tiw56n54;alg;90794
apso-i;lop/N-tiw56n54;alg;90829
apso-i;lop/N-tiw56n54;alg;90912
apso-i;lop/N-tiw56n54;alg;90928
apso-i;lop/N-tiw56n54;alg;90975
apso-i;lop/N-tiw56n54;alg;90987
apso-i;lop/N-tiw56n54;alg;91062
apso-i;lop/N-tiw56n54;alg;91101
apso-i;lop/N-tiw56n54;alg;91155
apso-i;lop/N-tiw56n54;alg;91554
pso-rk;lop/N-tiw56n54;rk;81822
pso-rk;lop/N-tiw56n54;rk;82047
pso-rk;lop/N-tiw56n54;rk;82055
pso-rk;lop/N-tiw56n54;rk;82126
pso-rk;lop/N-tiw56n54;rk;82595
pso-rk;lop/N-tiw56n54;rk;82736
pso-rk;lop/N-tiw56n54;rk;82750
pso-rk;lop/N-tiw56n54;rk;82766
pso-rk;lop/N-tiw56n54;rk;82810
pso-rk;lop/N-tiw56n54;rk;82828
pso-rk;lop/N-tiw56n54;rk;83032
pso-rk;lop/N-tiw56n54;rk;83070
pso-rk;lop/N-tiw56n54;rk;83249
pso-rk;lop/N-tiw56n54;rk;83261
pso-rk;lop/N-tiw56n54;rk;83317
pso-rk;lop/N-tiw56n54;rk;83381
pso-rk;lop/N-tiw56n54;rk;83492
pso-rk;lop/N-tiw56n54;rk;83779
pso-rk;lop/N-tiw56n54;rk;83813
pso-rk;lop/N-tiw56n54;rk;83887
pso-rki;lop/N-tiw56n54;rk;84879
pso-rki;lop/N-tiw56n54;rk;85202
pso-rki;lop/N-tiw56n54;rk;85337
pso-rki;lop/N-tiw56n54;rk;85644
pso-rki;lop/N-tiw56n54;rk;85903
pso-rki;lop/N-tiw56n54;rk;86055
pso-rki;lop/N-tiw56n54;rk;86330
pso-rki;lop/N-tiw56n54;rk;86460
pso-rki;lop/N-tiw56n54;rk;86576
pso-rki;lop/N-tiw56n54;rk;86657
pso-rki;lop/N-tiw56n54;rk;86926
pso-rki;lop/N-tiw56n54;rk;87118
pso-rki;lop/N-tiw56n54;rk;87125
pso-rki;lop/N-tiw56n54;rk;87187
pso-rki;lop/N-tiw56n54;rk;87222
pso-rki;lop/N-tiw56n54;rk;87307
pso-rki;lop/N-tiw56n54;rk;87711
pso-rki;lop/N-tiw56n54;rk;87806
pso-rki;lop/N-tiw56n54;rk;88291
pso-rki;lop/N-tiw56n54;rk;88311
apso;pfsp/tai100_10_0.fsp;alg;324186
apso;pfsp/tai100_10_0.fsp;alg;324542
apso;pfsp/tai100_10_0.fsp;alg;325309
apso;pfsp/tai100_10_0.fsp;alg;326935
apso;pfsp/tai100_10_0.fsp;alg;327260
apso;pfsp/tai100_10_0.fsp;alg;327662
apso;pfsp/tai100_10_0.fsp;alg;328126
apso;pfsp/tai100_10_0.fsp;alg;328358
apso;pfsp/tai100_10_0.fsp;alg;328660
apso;pfsp/tai100_10_0.fsp;alg;329512
apso;pfsp/tai100_10_0.fsp;alg;329876
apso;pfsp/tai100_10_0.fsp;alg;330217
apso;pfsp/tai100_10_0.fsp;alg;330458
apso;pfsp/tai100_10_0.fsp;alg;330648
apso;pfsp/tai100_10_0.fsp;alg;330765
apso;pfsp/tai100_10_0.fsp;alg;330846
apso;pfsp/tai100_10_0.fsp;alg;331271
apso;pfsp/tai100_10_0.fsp;alg;331621
apso;pfsp/tai100_10_0.fsp;alg;332116
apso;pfsp/tai100_10_0.fsp;alg;332495
apso-b;pfsp/tai100_10_0.fsp;alg;320410
apso-b;pfsp/tai100_10_0.fsp;alg;321863
apso-b;pfsp/tai100_10_0.fsp;alg;322076
apso-b;pfsp/tai100_10_0.fsp;alg;322864
apso-b;pfsp/tai100_10_0.fsp;alg;322949
apso-b;pfsp/tai100_10_0.fsp;alg;325641
apso-b;pfsp/tai100_10_0.fsp;alg;325775
apso-b;pfsp/tai100_10_0.fsp;alg;326560
apso-b;pfsp/tai100_10_0.fsp;alg;326587
apso-b;pfsp/tai100_10_0.fsp;alg;327171
apso-b;pfsp/tai100_10_0.fsp;alg;328050
apso-b;pfsp/tai100_10_0.fsp;alg;328211
apso-b;pfsp/tai100_10_0.fsp;alg;328373
apso-b;pfsp/tai100_10_0.fsp;alg;330491
apso-b;pfsp/tai100_10_0.fsp;alg;330653
apso-b;pfsp/tai100_10_0.fsp;alg;330689
apso-b;pfsp/tai100_10_0.fsp;alg;331837
apso-b;pfsp/tai100_10_0.fsp;alg;332421
apso-b;pfsp/tai100_10_0.fsp;alg;332567
apso-b;pfsp/tai100_10_0.fsp;alg;337739
apso-bi;pfsp/tai100_10_0.fsp;alg;326848
apso-bi;pfsp/tai100_10_0.fsp;alg;327019
apso-bi;pfsp/tai100_10_0.fsp;alg;327863
apso-bi;pfsp/tai100_10_0.fsp;alg;328527
apso-bi;pfsp/tai100_10_0.fsp;alg;328532
apso-bi;pfsp/tai100_10_0.fsp;alg;328555
apso-bi;pfsp/tai100_10_0.fsp;alg;328666
apso-bi;pfsp/tai100_10_0.fsp;alg;328760
apso-bi;pfsp/tai100_10_0.fsp;alg;320410
apso-bi;pfsp/tai100_10_0.fsp;alg;321863
apso-bi;pfsp/tai100_10_0.fsp;alg;329682
apso-bi;pfsp/tai100_10_0.fsp;alg;330308
apso-bi;pfsp/tai100_10_0.fsp;alg;330711
apso-bi;pfsp/tai100_10_0.fsp;alg;330784
apso-bi;pfsp/tai100_10_0.fsp;alg;331104
apso-bi;pfsp/tai100_10_0.fsp;alg;331338
apso-bi;pfsp/tai100_10_0.fsp;alg;332517
apso-bi;pfsp/tai100_10_0.fsp;alg;320789
apso-bi;pfsp/tai100_10_0.fsp;alg;323281
apso-bi;pfsp/tai100_10_0.fsp;alg;323163
apso-i;pfsp/tai100_10_0.fsp;alg;326304
apso-i;pfsp/tai100_10_0.fsp;alg;326372
apso-i;pfsp/tai100_10_0.fsp;alg;326418
apso-i;pfsp/tai100_10_0.fsp;alg;326742
apso-i;pfsp/tai100_10_0.fsp;alg;326769
apso-i;pfsp/tai100_10_0.fsp;alg;326787
apso-i;pfsp/tai100_10_0.fsp;alg;326793
apso-i;pfsp/tai100_10_0.fsp;alg;327045
apso-i;pfsp/tai100_10_0.fsp;alg;327246
apso-i;pfsp/tai100_10_0.fsp;alg;327691
apso-i;pfsp/tai100_10_0.fsp;alg;327694
apso-i;pfsp/tai100_10_0.fsp;alg;328026
apso-i;pfsp/tai100_10_0.fsp;alg;328077
apso-i;pfsp/tai100_10_0.fsp;alg;328333
apso-i;pfsp/tai100_10_0.fsp;alg;328815
apso-i;pfsp/tai100_10_0.fsp;alg;328904
apso-i;pfsp/tai100_10_0.fsp;alg;329229
apso-i;pfsp/tai100_10_0.fsp;alg;329638
apso-i;pfsp/tai100_10_0.fsp;alg;330118
apso-i;pfsp/tai100_10_0.fsp;alg;330138
pso-rk;pfsp/tai100_10_0.fsp;rk;334458
pso-rk;pfsp/tai100_10_0.fsp;rk;335193
pso-rk;pfsp/tai100_10_0.fsp;rk;335504
pso-rk;pfsp/tai100_10_0.fsp;rk;335536
pso-rk;pfsp/tai100_10_0.fsp;rk;336015
pso-rk;pfsp/tai100_10_0.fsp;rk;336589
pso-rk;pfsp/tai100_10_0.fsp;rk;336873
pso-rk;pfsp/tai100_10_0.fsp;rk;337025
pso-rk;pfsp/tai100_10_0.fsp;rk;337528
pso-rk;pfsp/tai100_10_0.fsp;rk;337787
pso-rk;pfsp/tai100_10_0.fsp;rk;338183
pso-rk;pfsp/tai100_10_0.fsp;rk;339312
pso-rk;pfsp/tai100_10_0.fsp;rk;339744
pso-rk;pfsp/tai100_10_0.fsp;rk;340243
pso-rk;pfsp/tai100_10_0.fsp;rk;340491
pso-rk;pfsp/tai100_10_0.fsp;rk;340851
pso-rk;pfsp/tai100_10_0.fsp;rk;340918
pso-rk;pfsp/tai100_10_0.fsp;rk;341212
pso-rk;pfsp/tai100_10_0.fsp;rk;341629
pso-rk;pfsp/tai100_10_0.fsp;rk;342346
pso-rki;pfsp/tai100_10_0.fsp;rk;337193
pso-rki;pfsp/tai100_10_0.fsp;rk;337293
pso-rki;pfsp/tai100_10_0.fsp;rk;337373
pso-rki;pfsp/tai100_10_0.fsp;rk;338262
pso-rki;pfsp/tai100_10_0.fsp;rk;338892
pso-rki;pfsp/tai100_10_0.fsp;rk;338918
pso-rki;pfsp/tai100_10_0.fsp;rk;338963
pso-rki;pfsp/tai100_10_0.fsp;rk;338992
pso-rki;pfsp/tai100_10_0.fsp;rk;339196
pso-rki;pfsp/tai100_10_0.fsp;rk;339220
pso-rki;pfsp/tai100_10_0.fsp;rk;339254
pso-rki;pfsp/tai100_10_0.fsp;rk;339891
pso-rki;pfsp/tai100_10_0.fsp;rk;339976
pso-rki;pfsp/tai100_10_0.fsp;rk;340551
pso-rki;pfsp/tai100_10_0.fsp;rk;340718
pso-rki;pfsp/tai100_10_0.fsp;rk;341362
pso-rki;pfsp/tai100_10_0.fsp;rk;341691
pso-rki;pfsp/tai100_10_0.fsp;rk;342673
